Exceptions:
Exception Code :c0000005 ACCESS_VIOLATION
Exception Flag :0x0 NumberParameters :2 
Param 0 :0x0 
Param 1 :0x0 
Context :0000003E506ED480 
ContextFlag : 0x10005f, EFlags: 0x10246 
Fault address:  0x48354A87 0x0:0x0 

Show CallStack:
Call SymGetLineFromAddr64 ,Address 48354a87 Error:000001e7
Call SymGetLineFromAddr64 ,Address 48355606 Error:000001e7
Call SymGetLineFromAddr64 ,Address 48354e15 Error:000001e7
Call SymGetLineFromAddr64 ,Address 4835134d Error:000001e7
Call SymGetLineFromAddr64 ,Address 4835831e Error:000001e7
Call SymGetLineFromAddr64 ,Address 48358a8d Error:000001e7
Call SymGetLineFromAddr64 ,Address 4835b2b0 Error:000001e7
Call SymGetLineFromAddr64 ,Address 48347c68 Error:000001e7
Call SymGetLineFromAddr64 ,Address 477f53c9 Error:000001e7
Call SymGetLineFromAddr64 ,Address 477f402b Error:000001e7
Call SymGetLineFromAddr64 ,Address 4763bec8 Error:000001e7
Call SymGetLineFromAddr64 ,Address 4763069b Error:000001e7
Call SymGetLineFromAddr64 ,Address 4765269a Error:000001e7
Call SymGetLineFromAddr64 ,Address 47d7a31b Error:000001e7
Call SymGetLineFromAddr64 ,Address 489a6662 Error:000001e7
Call SymGetLineFromAddr64 ,Address 489a50d4 Error:000001e7
Call SymGetLineFromAddr64 ,Address 489a549a Error:000001e7
Call SymGetLineFromAddr64 ,Address 489a5763 Error:000001e7
Call SymGetLineFromAddr64 ,Address 489a4fea Error:000001e7
Call SymGetLineFromAddr64 ,Address 489a540a Error:000001e7
Call SymGetLineFromAddr64 ,Address 487ef055 Error:000001e7
Call SymGetLineFromAddr64 ,Address 487f15e9 Error:000001e7
Call SymGetLineFromAddr64 ,Address 4876c766 Error:000001e7
Call SymGetLineFromAddr64 ,Address 48771c46 Error:000001e7
Call SymGetLineFromAddr64 ,Address 48774c58 Error:000001e7
Call SymGetLineFromAddr64 ,Address 48777a1c Error:000001e7
Call SymGetLineFromAddr64 ,Address 9b7d8231 Error:000001e7
Call SymGetLineFromAddr64 ,Address 9b7d7cf1 Error:000001e7
Call SymGetLineFromAddr64 ,Address 4876b111 Error:000001e7
Call SymGetLineFromAddr64 ,Address 487664e2 Error:000001e7
Call SymGetLineFromAddr64 ,Address 47c4ccfc Error:000001e7
Call SymGetLineFromAddr64 ,Address 47c7d6bc Error:000001e7
Call SymGetLineFromAddr64 ,Address 489a6662 Error:000001e7
Call SymGetLineFromAddr64 ,Address 489a50d4 Error:000001e7
Call SymGetLineFromAddr64 ,Address 489a549a Error:000001e7
Call SymGetLineFromAddr64 ,Address 489a5763 Error:000001e7
Call SymGetLineFromAddr64 ,Address 489a4fea Error:000001e7
Call SymGetLineFromAddr64 ,Address 489a529b Error:000001e7
Call SymGetLineFromAddr64 ,Address 489a7c8b Error:000001e7
Call SymGetLineFromAddr64 ,Address 489e8384 Error:000001e7
Call SymGetLineFromAddr64 ,Address 489e85da Error:000001e7
Call SymGetLineFromAddr64 ,Address 489a7607 Error:000001e7
Call SymGetLineFromAddr64 ,Address 489ab6a7 Error:000001e7
Call SymGetLineFromAddr64 ,Address 48a17ab8 Error:000001e7
Call SymGetLineFromAddr64 ,Address 47bc23fc Error:000001e7
Call SymGetSymFromAddr64 ,Address 474c5601 Error:000001e7
Call SymGetLineFromAddr64 ,Address 474e16c9 Error:000001e7
Call SymGetSymFromAddr64 ,Address bee25615 Error:000001e7
Call SymGetSymFromAddr64 ,Address bee25ad6 Error:000001e7
Call SymGetLineFromAddr64 ,Address 9cdc26ad Error:000001e7
Call SymGetLineFromAddr64 ,Address 9d6ca9f8 Error:000001e7
